Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> expr
Rule 2     expr -> NIL
Rule 3     expr -> INTLIT
Rule 4     expr -> STRLIT
Rule 5     expr -> lvalue
Rule 6     expr -> ID LBRACKET expr RBRACKET OF expr
Rule 7     expr -> ID LBRACE field_list RBRACE
Rule 8     expr -> MINUS expr
Rule 9     expr -> expr PLUS expr
Rule 10    expr -> expr MINUS expr
Rule 11    expr -> expr TIMES expr
Rule 12    expr -> expr DIVIDE expr
Rule 13    expr -> expr EQ expr
Rule 14    expr -> expr NE expr
Rule 15    expr -> expr LT expr
Rule 16    expr -> expr LE expr
Rule 17    expr -> expr GT expr
Rule 18    expr -> expr GE expr
Rule 19    expr -> expr AND expr
Rule 20    expr -> expr OR expr
Rule 21    expr -> LPAREN expr_seq RPAREN
Rule 22    expr -> lvalue ASSIGN expr
Rule 23    expr -> ID LPAREN expr_list RPAREN
Rule 24    expr -> IF expr THEN expr
Rule 25    expr -> IF expr THEN expr ELSE expr
Rule 26    expr -> WHILE expr DO expr
Rule 27    expr -> FOR ID ASSIGN expr TO expr DO expr
Rule 28    expr -> BREAK
Rule 29    expr -> LET dec_group IN expr_seq END
Rule 30    lvalue -> ID
Rule 31    lvalue -> lvalue PERIOD ID
Rule 32    lvalue -> ID LBRACKET expr RBRACKET
Rule 33    lvalue -> lvalue LBRACKET expr RBRACKET
Rule 34    expr_seq -> <empty>
Rule 35    expr_seq -> expr_seq SEMICOLON expr
Rule 36    expr_seq -> expr
Rule 37    dec_group -> <empty>
Rule 38    dec_group -> dec_group dec
Rule 39    field_list -> <empty>
Rule 40    field_list -> field_assign
Rule 41    field_list -> field_list COMMA field_assign
Rule 42    field_assign -> ID EQ expr
Rule 43    expr_list -> <empty>
Rule 44    expr_list -> expr_list COMMA expr
Rule 45    expr_list -> expr
Rule 46    dec -> type_dec_group
Rule 47    dec -> var_dec
Rule 48    dec -> func_dec_group
Rule 49    func_dec_group -> func_dec
Rule 50    func_dec_group -> func_dec_group func_dec
Rule 51    type_dec_group -> type_dec
Rule 52    type_dec_group -> type_dec_group type_dec
Rule 53    type_dec -> TYPE ID EQ type
Rule 54    type -> ID
Rule 55    type -> LBRACE field_types RBRACE
Rule 56    type -> ARRAY OF ID
Rule 57    field_types -> <empty>
Rule 58    field_types -> field_type
Rule 59    field_types -> field_types COMMA field_type
Rule 60    field_type -> ID COLON ID
Rule 61    var_dec -> VAR ID ASSIGN expr
Rule 62    var_dec -> VAR ID COLON ID ASSIGN expr
Rule 63    func_dec -> FUNCTION ID LPAREN field_types RPAREN EQ expr
Rule 64    func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr

Terminals, with rules where they appear

AND                  : 19
ARRAY                : 56
ASSIGN               : 22 27 61 62
BREAK                : 28
COLON                : 60 62 64
COMMA                : 41 44 59
DIVIDE               : 12
DO                   : 26 27
ELSE                 : 25
END                  : 29
EQ                   : 13 42 53 63 64
FOR                  : 27
FUNCTION             : 63 64
GE                   : 18
GT                   : 17
ID                   : 6 7 23 27 30 31 32 42 53 54 56 60 60 61 62 62 63 64 64
IF                   : 24 25
IN                   : 29
INTLIT               : 3
LBRACE               : 7 55
LBRACKET             : 6 32 33
LE                   : 16
LET                  : 29
LPAREN               : 21 23 63 64
LT                   : 15
MINUS                : 8 10
NE                   : 14
NIL                  : 2
OF                   : 6 56
